text,time
물것많다 이제 대한민국 우승함가자,5년 전
"즐기는 프로가 진짜 중에 진짜다.

우승은 못 했지만 진짜 준우승도 너무 값지다고 생각한다.

잘 했다. 앞으로도 기대를 할 수 있겠다.",5년 전
"어리지만 배울 게 많은 선수들의 멘탈
한 경기 한 경기가 감동이었습니다👏🏻👏🏻👏🏻",5년 전
"아 이 새끼들 멋있네
경기내용 아쉬운 부분이 있는대
니네들은 못까겠다",5년 전
근데 왜이렇게 잘생김??,5년 전
형성애자 이강인,5년 전
정말 대단한 업적을 이룬 선수들과 코칭스태프들이네요....또 다시 언젠가 이런 '원팀'을 볼수 있을지....ㅜㅜ 16강...8강...4강...모든이들이 하얗게 불태운 모습을 영원히 가슴속에 남기겠습니다! 모든 여러분들 이제 새로운 시작입니다~ 여러분들을 다시 보고 응원하며...성장하는 계기가 되었음 바램이네요^^ 고생하셨어요!!!!,5년 전
"그저 고맙고 자랑스럽고,, 더 훌륭한 선수들로 나아갈수 있는 가능성이 무궁무진한 우리 선수들! 감사합니다 수고했어요🇰🇷🇰🇷💜",5년 전
남자 선수 최초의 골든볼!!여자선수들은 이미 있지롱,5년 전
정말 좋은 선수들. 앞으로의  한국축구가 더 기대됩니다.,5년 전
주변사람들을 잘챙기는거 같다. 부모님이 되게 자랑스러울듯,5년 전
와.............................,5년 전
형 잘생기고 골든볼 축하해,5년 전
와.... 겸손하노? ㅋㅋ 대박 ㅎㅎ 물건일세?,5년 전
수고햇으,5년 전
이규혁 선수 기억할께요.,5년 전
근 한달간 너무 행복했고 감사했습니다👍🇰🇷,5년 전
"선수들이 말도 잘하고 착하고
긍정적이어서 너무 기쁘고 좋네요.
미래가 이렇게 든든하다니...
준우승 정말 잘 했습니다.",5년 전
아시아 최초 골든볼 아님 기자분은 찾아보시길..2003년 uae 선수가 먼저 받았음,5년 전
01 00 99 나의 동년배 선수들이 준우승을 했다는게 너무 자랑스럽습니다!!! 모든 한분 한분이 그저 빛이고 사랑입니다♡,5년 전
최고입니다❤❤❤❤❤,5년 전
아니 뒤에 우르라이나선수지나가는데 뭔 럭비팀임????덩치오바잖앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5년 전
뜬금겂지만 강인님 앞머리 내리시니 훨씨이인 존잫,5년 전
너희는 우승할수있는 기회를 놓친거여 ㅠ 감독의 잘못됀 전술때문이라는거지 ㅠㅠ갑자기 잘하는선수를빼고 출전 안한 선수를 투입하고 이강인을 최전방으로 세우고 특기인 킬패스를못하게하고결승에서 이강인은 허수아비같았다,5년 전
"대한민국  축구  준우승 갈려면 또 2삼십년간다 이번대표들 장하고 후회없는  경기 고맙고 수고했습니다
자랑스럽네요",5년 전
"한국축구 으휴 못하긴 못하더라
이강인 혼자 하더만",5년 전
"이강인 선수 자랑스럽고 수고했습니다.앞으로도 좋은 활약 쭈욱 ㄱㄱㄱ~~~

기자분은 아시아골든볼 최초라는데 03년 uae선수가 홈+8강진출해서 골든볼수상했어요.",5년 전
나머지 선수들 인터뷰는 어디에 있나용?,5년 전
"이강인형은 축구 도 잘하는데 인성도 착하네
강인이형 수고했어~",5년 전
"기적이 아니라 운이 아니라 실력으로
준우승까지 한겁니다...모든 힘 다뽑아내
열심히 뛰어줘서 너무 고맙고 결승전까지 설레게 해주어서 너무 영광이었어요^^*
고생많이 하셨습니다💛
그리고 느꼈습니다!. 이강인의 시대가 
열렸음을..........!흥민아 이제 물려줘야 겠다
캡틴자리..",5년 전(수정됨)
"다들 너무 잘하셨고, 크게 다치신 분들 없어서 다행입니다. 고맙습니다.
우리 u20 국대 아기호랑이 님들~",5년 전
"여러분 !!!  
엔드게임 한번 씩만 더봅시다!!!",5년 전
강인이가 저렇게 주눅들지 않고 자신있게 자부심가져도 좋다고 얘기하는거 너무좋다 형들이랑 좋은 시간 보내고 푹쉬기를!! u20대표팀 다들 정말 고생많았고 준우승 축하해🖤,5년 전
진짜 잘했어요 모든 선수들 자랑스러워요,5년 전
강인씨 너무 귀여워ㅠㅠㅠㅜㅠㅠㅠㅠㅠㅠㅜㅠ 강인쿤ㅠㅜㅠㅠㅠ 수고했서ㅠㅜ,5년 전
솔직히16강간거로도대단죽음의조였는데,5년 전
이년뒤네 U-20 월드컵 또 한번 나와주라 강인이형,5년 전
김효은형 미드필더 ㄷㄷ,5년 전
"https://m.tuttosport.com/sondaggi/calcio/golden-boy/2019/06/14-57979008/vota_il_golden_boy_2019_le_100_nomination/

53번 이강인 선수 투표해주세요.",5년 전
"언제 우리나라가 피파 결승전을 볼수있었습니까
자랑스럽습니다 화이팅입니다",5년 전
다들 너무 수고했어요~~ 감사합니다 우리 선수들 ❤,5년 전
월드컵 결승을 봤다는 좋은 추억 만들어주셔서 감사합니다!,5년 전
진짜 박수받을 만했던 경기들이었음! 다음이 더더 기대되는 선수들,5년 전
후회 할 일이 아니죠 다음에 또 도전하면 되니 ... 그게 중요하죠,5년 전
"이야 이제 애들 인터뷰 태도 자체가 다르다. ""다음에도 '정상'을 향해 최선을 다하겠다""니 ㄷㄷㄷ 마인드가 달라졌다",5년 전
강인이 머리 내리니까 더 잘생겨졌어,5년 전
맘도이쁘다,5년 전
다들 기죽지않고 웃으면서 인터뷰하는 모습이 보기좋네요.. 결승까지 간것도 엄청난 업적입니다ㅜ 모두 수고하셨고 앞으로 소속팀에서도 좋은활약 보여주길 바랍니다!,5년 전(수정됨)
수고했어요 푹 쉬세요,5년 전
슛돌이 다시 안하나????다시 시작 할만 한데???,5년 전
내가 죽기전까지도 피파 결승진출은 못볼줄알앗다,5년 전
이강인선수 쿨하다잉~,5년 전
군면제....,5년 전
"결승까지 간것만도 기적이였지 너무너무잘했다
어떤감독이던 감독과 선수들이 이런식으로만 잘해준다면 
앞으로 월드컵도
어떤나라도 두렵지않고
경기펼치겠다
차기국대월드컵감독으로  정감독님 당선",5년 전
"대한의 건아들 멋진 일을 해냈어요.대단해요.💕💕근데 왜 제가 울먹이죠.이멋진 청년들이 대단한 일을 해냈어요.
대한민국이여~~영원하라~~사랑해요.💕💕💕",5년 전(수정됨)
"모두 수고 많으셨고
황태현 캡틴!! 정말 감사합니다",5년 전
6번...,5년 전
"우승 이상에 가치가 있는 준우승!
자랑스럽다 고맙다 이런마음 가지게 해줘서",5년 전
"준우승하고 웃으면서 나와주면 너무 보기 좋을거같아요~
왜냐하면 너무 잘했으니까 웃으면서 나오면 맘껏 칭찬해주고싶어요!!",5년 전
"우크라이나전 한 경기만 보지말고
이 팀이 어떻게 올라갔는지 되돌아보자",5년 전
슛돌이에서 날라다니던 애가 월드컵에서 날라다녀서 골든볼 받네 ㄷㄷ...,5년 전
"안정한 위원인가? 하튼 어떤 해설분이 말씀하셨는데
졌다고 생각하지 말고 준우승이라는 엄청난 기록을 만드셨다고 생각하세요!!
진짜 선수분들 고생하셨고 이제 각자 리그 경기에서 최선을 다 해서 A매치에서 다시 봤음 좋겠네요",5년 전
모든 태극전사들 너무 고생많았어요!!! 여기까지 올라온 것만으로도 정말 기적이고 응원하는 팬들은 정말 경기기간동안 정말 행복했어요♥️,5년 전
강인이 진짜 막내형...ㅠ 말하는거 너무 이쁘다❤,5년 전
"오늘 최고였어요
모든 선수들 고생하셨어요❤",5년 전
모두들 고생했어요  감동에 도가니  기쁨을 주어서 감사해요,5년 전
역시 막내형 멋지다..마지막 순간까지 여유있다.. 고생했고 많이 축하해요,5년 전
수고하셨어요 그리고 이강인 선수 약간 크러쉬 얼굴이랑 닮았어요!,5년 전
"피파 준우승 청소년팀 대표선수들 덕분에 2002월드컵 때의 설레임과 벅찬감정을 느낄 수 있었습니다. 청소년팀 한분 한분 코칭스텝, 감독님 너무 고생 많으셨습니다.",5년 전
이번 대회로 이광연을 발견한 것 만으로  한국축구 미래의 골키퍼는 든든하네,5년 전
군계일학 킹강인 승승장구하길,5년 전
어린 나이에 뛰어난 인성까지.. 빛 그 자체..♥,5년 전
