time,text
1년 전,애니메이터들 다른 일 알아 봐야겠네.. 몇 년 안 남은듯..
1년 전,👍
1년 전,인간형만 가능한건가요?
1년 전,맥스에서 운용가능한가용??
1년 전,비-휴머노이드 리깅 및 애니 가능합니다~
1년 전,😊
1년 전,😊
1년 전,ㅋ❤🎉
1년 전,애니메틱한 모션은 'aimator'라고 있는데 상반기에  베타풀린다고하니 한번 기대해보고 있군요
1년 전,인간이 갈리다가 유일하게 역으로 갈아버릴 수 있는 유일한 직업이였는데..
1년 전,인간 외 기존 3D 캐릭터 대부분에 적용 가능합니다~ 인간형이 작업 사례가 많긴 하네요
1년 전,https://cascadeur.com/help/getting_started
1년 전,"- 카스카더 개발자 문서는 마야, 맥스, 블랜더 애니 구현의 차이점을 주로 설명하고 있고요, 
- 카스카더 개발자 문서 내 Import FBX/DAE 섹션에서는 언리얼, 블랜더, 다즈스튜디오, 믹사모 등을 중심으로 호환성을 설명하고 있네요.
- 아래 링크를 살펴봐 주세요~"
1년 전,미쳤다
1년 전,동영상을 3D 키 로 변환해주는 기능 . 3인 까지 동시 변환 같은 기능이 지금 베타인데 이거 완성되면 파장이 좀 클듯..
1년 전,금액은 비싼가요
1년 전,아직 호환성이 좀 부족해보이긴 하던데
1년 전,오 이거 괜찮네요
1년 전,다리만 움직여도 팔이 움직이는게 신기하군요 근데 다운은 어디서 받죠? nekki 홈페이지가도 링크를 못찾겠네요;;
1년 전,혹시 말씀하신건 어떤 ai 인가요? 이름알려주실 수 있을까요?
1년 전,"평생 무료 옵션도 있긴하지만, 
실무적으로는 연간 99달러가 기본 옵션인듯 하네요"
1년 전,"네 아무래도 출시 시기가 비교적 최근이고, 
커뮤니티도 크지 않아서 호환성 문제 등 지적해줄 사용자가 많지 않은 듯 하네요."
1년 전,https://cascadeur.com/download
1년 전,GOOD :)
1년 전,https://www.youtube.com/@AIcreator_youtube
1년 전,AI씬의 유재석이라고...
1년 전,과연 기술이 있을지...AI쪽은 200명 회사도 외산 프로그램 쓰는 국내현실인데. 알면 투자 못하지
1년 전,강의 잘 들었습니다. 유용한 정보 감사드려요.
1년 전,격려의 댓글 감사합니다. 큰 힘이 됩니다 : )
1년 전,I would love it if you could add subtitles in English (or perhaps Portuguese?...). Walter Benjamin is one of my dearest authors.
1년 전,오…..신박하네요
1년 전,프로그램이 AI쓰면 진짜 시간도 개많이 줄여주고 완전 간단함
1년 전,5:35
1년 전,감사합니다.
1년 전,유용한 정보 감사드려요.
1년 전,새 티샤스 이뻐예
1년 전,와
1년 전,دو كو
1년 전,من ى🎉🎉🎉😢😮ظوىدو مظظظوةؤل😅وو
1년 전,Nanun Pakistani Imnida.
1년 전,Sarang hai
1년 전,0
1년 전,طط
1년 전,Hhhhha Alavt  oooooo😂😂😂
1년 전,Dfedrrytr
1년 전,What is this 😮🇮🇳
1년 전,😂ِِظظظظظظظظظظز2ظظ
1년 전,E
1년 전,M n inn hmm   n...
1년 전,কতক সখ হল দককাাকাজদ
1년 전,I am Iraqi and I do not understand anything about this Zarba 😊
1년 전,L
1년 전,.
1년 전,Kokv🙂🙂😂
1년 전,😮a a z
1년 전,Í😅😊😊😅
1년 전,😮😊😅😅😅
1년 전,❤❤sssssws
1년 전,😮😢😅😅😊😅😮😢😢😢😢😢😢
1년 전,​
1년 전,ض خخ صس س-
1년 전,لعد اذا انتة عراقي ليش دخلت
1년 전,Z
1년 전,9oo
